128	0.8846402016	0.6456575748	0.8581298471	
129	0.9351910702	0.6825522933	0.8581298471	
130	0.9857419389	0.7194470119	0.8581298471	
131	1.0362928075	0.7563417304	0.8581298471	
132	1.0868436762	0.7932364490	0.8581298471	
133	1.1373945449	0.8301311675	0.8581298471	
134	1.1879454135	0.8670258861	0.8581298471	
135	1.2384962822	0.9039206047	0.8581298471	
136	1.2890471508	0.9408153232	0.8581298471	
137	1.3395980195	0.9777100418	0.8581298471	
138	1.3901488882	1.0146047603	0.8581298471	
139	1.4406997568	1.0514994789	0.8581298471	
140	1.4912506255	1.0883941975	0.8581298471	
141	1.5418014941	1.1252889160	0.8581298471	
142	1.5923523628	1.1621836346	0.8581298471	
143	1.6176277971	1.1806309938	0.8581298471	
144	0.7437184335	0.6704951288	0.8535533906	
145	0.7669596346	0.6914481016	0.8535533906	
146	0.8134420367	0.7333540472	0.8535533906	
147	0.8599244388	0.7752599927	0.8535533906	
148	0.9064068409	0.8171659383	0.8535533906	
149	0.9528892430	0.8590718838	0.8535533906	
150	0.9993716451	0.9009778294	0.8535533906	
151	1.0458540472	0.9428837749	0.8535533906	
152	1.0923364493	0.9847897205	0.8535533906	
153	1.1388188514	1.0266956660	0.8535533906	
154	1.1853012535	1.0686016116	0.8535533906	
155	1.2317836555	1.1105075571	0.8535533906	
156	1.2782660576	1.1524135027	0.8535533906	
157	1.3247484597	1.1943194482	0.8535533906	
158	1.3712308618	1.2362253938	0.8535533906	
159	1.4177132639	1.2781313393	0.8535533906	
160	1.4641956660	1.3200372849	0.8535533906	
161	1.4874368671	1.3409902577	0.8535533906	
162	0.6704951288	0.7437184335	0.8535533906	
163	0.6914481016	0.7669596346	0.8535533906	
164	0.7333540472	0.8134420367	0.8535533906	
165	0.7752599927	0.8599244388	0.8535533906	
166	0.8171659383	0.9064068409	0.8535533906	
167	0.8590718838	0.9528892430	0.8535533906	
168	0.9009778294	0.9993716451	0.8535533906	
169	0.9428837749	1.0458540472	0.8535533906	
170	0.9847897205	1.0923364493	0.8535533906	
171	1.0266956660	1.1388188514	0.8535533906	
172	1.0686016116	1.1853012535	0.8535533906	
173	1.1105075571	1.2317836555	0.8535533906	
174	1.1524135027	1.2782660576	0.8535533906	
175	1.1943194482	1.3247484597	0.8535533906	
176	1.2362253938	1.3712308618	0.8535533906	
177	1.2781313393	1.4177132639	0.8535533906	
178	1.3200372849	1.4641956660	0.8535533906	
179	1.3409902577	1.4874368671	0.8535533906	
180	0.5903154969	0.8088138986	0.8581298471	
181	0.6087628562	0.8340893329	0.8581298471	
182	0.6456575748	0.8846402016	0.8581298471	
183	0.6825522933	0.9351910702	0.8581298471	
184	0.7194470119	0.9857419389	0.8581298471	
185	0.7563417304	1.0362928075	0.8581298471	
186	0.7932364490	1.0868436762	0.8581298471	
187	0.8301311675	1.1373945449	0.8581298471	
188	0.8670258861	1.1879454135	0.8581298471	
189	0.9039206047	1.2384962822	0.8581298471	
190	0.9408153232	1.2890471508	0.8581298471	
191	0.9777100418	1.3395980195	0.8581298471	
192	1.0146047603	1.3901488882	0.8581298471	
193	1.0514994789	1.4406997568	0.8581298471	
194	1.0883941975	1.4912506255	0.8581298471	
195	1.1252889160	1.5418014941	0.8581298471	
196	1.1621836346	1.5923523628	0.8581298471	
197	1.1806309938	1.6176277971	0.8581298471	
198	0.5045589285	0.8648797078	0.8672827602	
199	0.5203263950	0.8919071986	0.8672827602	
200	0.5518613281	0.9459621804	0.8672827602	
201	0.5833962611	1.0000171621	0.8672827602	
202	0.6149311941	1.0540721439	0.8672827602	
203	0.6464661272	1.1081271256	0.8672827602	
204	0.6780010602	1.1621821073	0.8672827602	
205	0.7095359932	1.2162370891	0.8672827602	
206	0.7410709263	1.2702920708	0.8672827602	
207	0.7726058593	1.3243470525	0.8672827602	
208	0.8041407923	1.3784020343	0.8672827602	
209	0.8356757254	1.4324570160	0.8672827602	
210	0.8672106584	1.4865119977	0.8672827602	
211	0.8987455914	1.5405669795	0.8672827602	
212	0.9302805245	1.5946219612	0.8672827602	
213	0.9618154575	1.6486769430	0.8672827602	
214	0.9933503905	1.7027319247	0.8672827602	
215	1.0091178570	1.7297594156	0.8672827602	
216	0.4147356404	0.9113235819	0.8810121299	
217	0.4276961291	0.9398024438	0.8810121299	
218	0.4536171067	0.9967601677	0.8810121299	
219	0.4795380842	1.0537178915	0.8810121299	
220	0.5054590617	1.1106756154	0.8810121299	
221	0.5313800392	1.1676333393	0.8810121299	
222	0.5573010168	1.2245910631	0.8810121299	
223	0.5832219943	1.2815487870	0.8810121299	
224	0.6091429718	1.3385065109	0.8810121299	
225	0.6350639493	1.3954642347	0.8810121299	
226	0.6609849269	1.4524219586	0.8810121299	
227	0.6869059044	1.5093796825	0.8810121299	
228	0.7128268819	1.5663374063	0.8810121299	
229	0.7387478594	1.6232951302	0.8810121299	
230	0.7646688369	1.6802528541	0.8810121299	
231	0.7905898145	1.7372105780	0.8810121299	
232	0.8165107920	1.7941683018	0.8810121299	
233	0.8294712808	1.8226471638	0.8810121299	
234	0.3224031657	0.9478771666	0.8993179560	
235	0.3324782647	0.9774983281	0.8993179560	
236	0.3526284625	1.0367406510	0.8993179560	
237	0.3727786604	1.0959829739	0.8993179560	
238	0.3929288582	1.1552252968	0.8993179560	
239	0.4130790561	1.2144676197	0.8993179560	
240	0.4332292540	1.2737099426	0.8993179560	
241	0.4533794518	1.3329522655	0.8993179560	
242	0.4735296497	1.3921945884	0.8993179560	
243	0.4936798475	1.4514369113	0.8993179560	
244	0.5138300454	1.5106792343	0.8993179560	
245	0.5339802433	1.5699215572	0.8993179560	
246	0.5541304411	1.6291638801	0.8993179560	
247	0.5742806390	1.6884062030	0.8993179560	
248	0.5944308368	1.7476485259	0.8993179560	
249	0.6145810347	1.8068908488	0.8993179560	
250	0.6347312326	1.8661331717	0.8993179560	
251	0.6448063315	1.8957543332	0.8993179560	
252	0.2290855390	0.9745852375	0.9222002388	
253	0.2362444621	1.0050410262	0.9222002388	
254	0.2505623083	1.0659526036	0.9222002388	
255	0.2648801545	1.1268641809	0.9222002388	
256	0.2791980006	1.1877757583	0.9222002388	
257	0.2935158468	1.2486873356	0.9222002388	
258	0.3078336930	1.3095989130	0.9222002388	
259	0.3221515392	1.3705104903	0.9222002388	
260	0.3364693854	1.4314220677	0.9222002388	
261	0.3507872316	1.4923336450	0.9222002388	
262	0.3651050778	1.5532452223	0.9222002388	
263	0.3794229240	1.6141567997	0.9222002388	
264	0.3937407701	1.6750683770	0.9222002388	
265	0.4080586163	1.7359799544	0.9222002388	
266	0.4223764625	1.7968915317	0.9222002388	
267	0.4366943087	1.8578031091	0.9222002388	
268	0.4510121549	1.9187146864	0.9222002388	
269	0.4581710780	1.9491704751	0.9222002388	
270	0.1362030803	0.9917733627	0.9496589780	
271	0.1404594265	1.0227662803	0.9496589780	
272	0.1489721191	1.0847521154	0.9496589780	
273	0.1574848116	1.1467379506	0.9496589780	
274	0.1659975041	1.2087237858	0.9496589780	
275	0.1745101966	1.2707096209	0.9496589780	
276	0.1830228891	1.3326954561	0.9496589780	
277	0.1915355816	1.3946812913	0.9496589780	
278	0.2000482742	1.4566671264	0.9496589780	
279	0.2085609667	1.5186529616	0.9496589780	
280	0.2170736592	1.5806387968	0.9496589780	
281	0.2255863517	1.6426246319	0.9496589780	
282	0.2340990442	1.7046104671	0.9496589780	
283	0.2426117367	1.7665963023	0.9496589780	
284	0.2511244293	1.8285821374	0.9496589780	
285	0.2596371218	1.8905679726	0.9496589780	
286	0.2681498143	1.9525538078	0.9496589780	
287	0.2724061605	1.9835467253	0.9496589780	
288	0.0450182705	1.0000000000	0.9816941738	
289	0.0464250914	1.0312500000	0.9816941738	
290	0.0492387333	1.0937500000	0.9816941738	
291	0.0520523752	1.1562500000	0.9816941738	
292	0.0548660171	1.2187500000	0.9816941738	
293	0.0576796590	1.2812500000	0.9816941738	
294	0.0604933009	1.3437500000	0.9816941738	
295	0.0633069428	1.4062500000	0.9816941738	
296	0.0661205847	1.4687500000	0.9816941738	
297	0.0689342266	1.5312500000	0.9816941738	
298	0.0717478685	1.5937500000	0.9816941738	
299	0.0745615104	1.6562500000	0.9816941738	
300	0.0773751523	1.7187500000	0.9816941738	
301	0.0801887943	1.7812500000	0.9816941738	
302	0.0830024362	1.8437500000	0.9816941738	
303	0.0858160781	1.9062500000	0.9816941738	
304	0.0886297200	1.9687500000	0.9816941738	
305	0.0900365409	2.0000000000	0.9816941738	
306	0.0000000000	1.0000000000	1.0000000000	
307	0.0000000000	1.0312500000	1.0000000000	
308	0.0000000000	1.0937500000	1.0000000000	
309	0.0000000000	1.1562500000	1.0000000000	
310	0.0000000000	1.2187500000	1.0000000000	
311	0.0000000000	1.2812500000	1.0000000000	
312	0.0000000000	1.3437500000	1.0000000000	
313	0.0000000000	1.4062500000	1.0000000000	
314	0.0000000000	1.4687500000	1.0000000000	
315	0.0000000000	1.5312500000	1.0000000000	
316	0.0000000000	1.5937500000	1.0000000000	
317	0.0000000000	1.6562500000	1.0000000000	
318	0.0000000000	1.7187500000	1.0000000000	
319	0.0000000000	1.7812500000	1.0000000000	
320	0.0000000000	1.8437500000	1.0000000000	
321	0.0000000000	1.9062500000	1.0000000000	
322	0.0000000000	1.9687500000	1.0000000000	
323	0.0000000000	2.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
12	1	0.0000000000
13	1	0.0000000000
14	1	0.0000000000
15	1	0.0000000000
16	1	0.0000000000
17	1	0.0000000000
35	1	0.0000000000
53	1	0.0000000000
71	1	0.0000000000
89	1	0.0000000000
107	1	0.0000000000
125	1	0.0000000000
143	1	0.0000000000
161	1	0.0000000000
179	1	0.0000000000
197	1	0.0000000000
215	1	0.0000000000
233	1	0.0000000000
251	1	0.0000000000
269	1	0.0000000000
287	1	0.0000000000
305	1	0.0000000000
323	1	0.0000000000
17	0	0.0000000000
35	0	0.0000000000
53	0	0.0000000000
71	0	0.0000000000
89	0	0.0000000000
107	0	0.0000000000
125	0	0.0000000000
143	0	0.0000000000
161	0	0.0000000000
179	0	0.0000000000
197	0	0.0000000000
215	0	0.0000000000
233	0	0.0000000000
251	0	0.0000000000
269	0	0.0000000000
287	0	0.0000000000
305	0	0.0000000000
306	0	0.0000000000
307	0	0.0000000000
308	0	0.0000000000
309	0	0.0000000000
310	0	0.0000000000
311	0	0.0000000000
312	0	0.0000000000
313	0	0.0000000000
314	0	0.0000000000
315	0	0.0000000000
316	0	0.0000000000
317	0	0.0000000000
318	0	0.0000000000
319	0	0.0000000000
320	0	0.0000000000
321	0	0.0000000000
322	0	0.0000000000
323	0	0.0000000000


