37	1.1157450330	0.1532284653	0.9496589780	
38	1.3636883737	0.1872792354	0.9496589780	
39	1.6116317143	0.2213300054	0.9496589780	
40	1.8595750550	0.2553807755	0.9496589780	
41	2.1075183957	0.2894315456	0.9496589780	
42	2.3554617363	0.3234823157	0.9496589780	
43	2.6034050770	0.3575330857	0.9496589780	
44	2.8513484177	0.3915838558	0.9496589780	
45	3.0992917583	0.4256346259	0.9496589780	
46	3.3472350990	0.4596853959	0.9496589780	
47	3.5951784397	0.4937361660	0.9496589780	
48	3.8431217803	0.5277869361	0.9496589780	
49	4.0910651210	0.5618377061	0.9496589780	
50	4.3390084617	0.5958884762	0.9496589780	
51	4.5869518023	0.6299392463	0.9496589780	
52	4.8348951430	0.6639900163	0.9496589780	
53	4.9588668133	0.6810154014	0.9496589780	
54	0.9745852375	0.2290855390	0.9222002388	
55	1.0964083922	0.2577212314	0.9222002388	
56	1.3400547016	0.3149926161	0.9222002388	
57	1.5837010110	0.3722640009	0.9222002388	
58	1.8273473204	0.4295353856	0.9222002388	
59	2.0709936298	0.4868067704	0.9222002388	
60	2.3146399392	0.5440781551	0.9222002388	
61	2.5582862486	0.6013495399	0.9222002388	
62	2.8019325580	0.6586209246	0.9222002388	
63	3.0455788673	0.7158923093	0.9222002388	
64	3.2892251767	0.7731636941	0.9222002388	
65	3.5328714861	0.8304350788	0.9222002388	
66	3.7765177955	0.8877064636	0.9222002388	
67	4.0201641049	0.9449778483	0.9222002388	
68	4.2638104143	1.0022492331	0.9222002388	
69	4.5074567237	1.0595206178	0.9222002388	
70	4.7511030331	1.1167920026	0.9222002388	
71	4.8729261877	1.1454276950	0.9222002388	
72	0.9478771666	0.3224031657	0.8993179560	
73	1.0663618124	0.3627035615	0.8993179560	
74	1.3033311041	0.4433043529	0.8993179560	
75	1.5403003957	0.5239051443	0.8993179560	
76	1.7772696874	0.6045059358	0.8993179560	
77	2.0142389790	0.6851067272	0.8993179560	
78	2.2512082707	0.7657075186	0.8993179560	
79	2.4881775623	0.8463083101	0.8993179560	
80	2.7251468540	0.9269091015	0.8993179560	
81	2.9621161456	1.0075098929	0.8993179560	
82	3.1990854373	1.0881106844	0.8993179560	
83	3.4360547289	1.1687114758	0.8993179560	
84	3.6730240206	1.2493122672	0.8993179560	
85	3.9099933122	1.3299130587	0.8993179560	
86	4.1469626039	1.4105138501	0.8993179560	
87	4.3839318955	1.4911146416	0.8993179560	
88	4.6209011872	1.5717154330	0.8993179560	
89	4.7393858330	1.6120158287	0.8993179560	
90	0.9113235819	0.4147356404	0.8810121299	
91	1.0252390296	0.4665775954	0.8810121299	
92	1.2530699251	0.5702615055	0.8810121299	
93	1.4809008205	0.6739454156	0.8810121299	
94	1.7087317160	0.7776293257	0.8810121299	
95	1.9365626115	0.8813132358	0.8810121299	
96	2.1643935070	0.9849971459	0.8810121299	
97	2.3922244024	1.0886810560	0.8810121299	
98	2.6200552979	1.1923649661	0.8810121299	
99	2.8478861934	1.2960488762	0.8810121299	
100	3.0757170888	1.3997327863	0.8810121299	
101	3.3035479843	1.5034166964	0.8810121299	
102	3.5313788798	1.6071006065	0.8810121299	
103	3.7592097752	1.7107845166	0.8810121299	
104	3.9870406707	1.8144684267	0.8810121299	
105	4.2148715662	1.9181523367	0.8810121299	
106	4.4427024616	2.0218362468	0.8810121299	
107	4.5566179094	2.0736782019	0.8810121299	
108	0.8648797078	0.5045589285	0.8672827602	
109	0.9729896713	0.5676287946	0.8672827602	
110	1.1892095982	0.6937685267	0.8672827602	
111	1.4054295251	0.8199082588	0.8672827602	
112	1.6216494521	0.9460479910	0.8672827602	
113	1.8378693790	1.0721877231	0.8672827602	
114	2.0540893060	1.1983274552	0.8672827602	
115	2.2703092329	1.3244671874	0.8672827602	
116	2.4865291599	1.4506069195	0.8672827602	
117	2.7027490868	1.5767466516	0.8672827602	
118	2.9189690138	1.7028863838	0.8672827602	
119	3.1351889407	1.8290261159	0.8672827602	
120	3.3514088676	1.9551658480	0.8672827602	
121	3.5676287946	2.0813055802	0.8672827602	
122	3.7838487215	2.2074453123	0.8672827602	
123	4.0000686485	2.3335850444	0.8672827602	
124	4.2162885754	2.4597247765	0.8672827602	
125	4.3243985389	2.5227946426	0.8672827602	
126	0.8088138986	0.5903154969	0.8581298471	
127	0.9099156359	0.6641049340	0.8581298471	
128	1.1121191105	0.8116838083	0.8581298471	
129	1.3143225852	0.9592626825	0.8581298471	
130	1.5165260598	1.1068415567	0.8581298471	
131	1.7187295344	1.2544204310	0.8581298471	
132	1.9209330091	1.4019993052	0.8581298471	
133	2.1231364837	1.5495781794	0.8581298471	
134	2.3253399584	1.6971570537	0.8581298471	
135	2.5275434330	1.8447359279	0.8581298471	
136	2.7297469077	1.9923148021	0.8581298471	
137	2.9319503823	2.1398936763	0.8581298471	
138	3.1341538569	2.2874725506	0.8581298471	
139	3.3363573316	2.4350514248	0.8581298471	
140	3.5385608062	2.5826302990	0.8581298471	
141	3.7407642809	2.7302091733	0.8581298471	
142	3.9429677555	2.8777880475	0.8581298471	
143	4.0440694928	2.9515774846	0.8581298471	
144	0.7437184335	0.6704951288	0.8535533906	
145	0.8366832377	0.7543070199	0.8535533906	
146	1.0226128461	0.9219308021	0.8535533906	
147	1.2085424545	1.0895545844	0.8535533906	
148	1.3944720629	1.2571783666	0.8535533906	
149	1.5804016713	1.4248021488	0.8535533906	
150	1.7663312797	1.5924259310	0.8535533906	
151	1.9522608880	1.7600497132	0.8535533906	
152	2.1381904964	1.9276734954	0.8535533906	
153	2.3241201048	2.0952972776	0.8535533906	
154	2.5100497132	2.2629210598	0.8535533906	
155	2.6959793216	2.4305448420	0.8535533906	
156	2.8819089300	2.5981686242	0.8535533906	
157	3.0678385383	2.7657924064	0.8535533906	
158	3.2537681467	2.9334161887	0.8535533906	
159	3.4396977551	3.1010399709	0.8535533906	
160	3.6256273635	3.2686637531	0.8535533906	
161	3.7185921677	3.3524756442	0.8535533906	
162	0.6704951288	0.7437184335	0.8535533906	
163	0.7543070199	0.8366832377	0.8535533906	
164	0.9219308021	1.0226128461	0.8535533906	
165	1.0895545844	1.2085424545	0.8535533906	
166	1.2571783666	1.3944720629	0.8535533906	
167	1.4248021488	1.5804016713	0.8535533906	
168	1.5924259310	1.7663312797	0.8535533906	
169	1.7600497132	1.9522608880	0.8535533906	
170	1.9276734954	2.1381904964	0.8535533906	
171	2.0952972776	2.3241201048	0.8535533906	
172	2.2629210598	2.5100497132	0.8535533906	
173	2.4305448420	2.6959793216	0.8535533906	
174	2.5981686242	2.8819089300	0.8535533906	
175	2.7657924064	3.0678385383	0.8535533906	
176	2.9334161887	3.2537681467	0.8535533906	
177	3.1010399709	3.4396977551	0.8535533906	
178	3.2686637531	3.6256273635	0.8535533906	
179	3.3524756442	3.7185921677	0.8535533906	
180	0.5903154969	0.8088138986	0.8581298471	
181	0.6641049340	0.9099156359	0.8581298471	
182	0.8116838083	1.1121191105	0.8581298471	
183	0.9592626825	1.3143225852	0.8581298471	
184	1.1068415567	1.5165260598	0.8581298471	
185	1.2544204310	1.7187295344	0.8581298471	
186	1.4019993052	1.9209330091	0.8581298471	
187	1.5495781794	2.1231364837	0.8581298471	
188	1.6971570537	2.3253399584	0.8581298471	
189	1.8447359279	2.5275434330	0.8581298471	
190	1.9923148021	2.7297469077	0.8581298471	
191	2.1398936763	2.9319503823	0.8581298471	
192	2.2874725506	3.1341538569	0.8581298471	
193	2.4350514248	3.3363573316	0.8581298471	
194	2.5826302990	3.5385608062	0.8581298471	
195	2.7302091733	3.7407642809	0.8581298471	
196	2.8777880475	3.9429677555	0.8581298471	
197	2.9515774846	4.0440694928	0.8581298471	
198	0.5045589285	0.8648797078	0.8672827602	
199	0.5676287946	0.9729896713	0.8672827602	
200	0.6937685267	1.1892095982	0.8672827602	
201	0.8199082588	1.4054295251	0.8672827602	
202	0.9460479910	1.6216494521	0.8672827602	
203	1.0721877231	1.8378693790	0.8672827602	
204	1.1983274552	2.0540893060	0.8672827602	
205	1.3244671874	2.2703092329	0.8672827602	
206	1.4506069195	2.4865291599	0.8672827602	
207	1.5767466516	2.7027490868	0.8672827602	
208	1.7028863838	2.9189690138	0.8672827602	
209	1.8290261159	3.1351889407	0.8672827602	
210	1.9551658480	3.3514088676	0.8672827602	
211	2.0813055802	3.5676287946	0.8672827602	
212	2.2074453123	3.7838487215	0.8672827602	
213	2.3335850444	4.0000686485	0.8672827602	
214	2.4597247765	4.2162885754	0.8672827602	
215	2.5227946426	4.3243985389	0.8672827602	
216	0.4147356404	0.9113235819	0.8810121299	
217	0.4665775954	1.0252390296	0.8810121299	
218	0.5702615055	1.2530699251	0.8810121299	
219	0.6739454156	1.4809008205	0.8810121299	
220	0.7776293257	1.7087317160	0.8810121299	
221	0.8813132358	1.9365626115	0.8810121299	
222	0.9849971459	2.1643935070	0.8810121299	
223	1.0886810560	2.3922244024	0.8810121299	
224	1.1923649661	2.6200552979	0.8810121299	
225	1.2960488762	2.8478861934	0.8810121299	
226	1.3997327863	3.0757170888	0.8810121299	
227	1.5034166964	3.3035479843	0.8810121299	
228	1.6071006065	3.5313788798	0.8810121299	
229	1.7107845166	3.7592097752	0.8810121299	
230	1.8144684267	3.9870406707	0.8810121299	
231	1.9181523367	4.2148715662	0.8810121299	
232	2.0218362468	4.4427024616	0.8810121299	
233	2.0736782019	4.5566179094	0.8810121299	
234	0.3224031657	0.9478771666	0.8993179560	
235	0.3627035615	1.0663618124	0.8993179560	
236	0.4433043529	1.3033311041	0.8993179560	
237	0.5239051443	1.5403003957	0.8993179560	
238	0.6045059358	1.7772696874	0.8993179560	
239	0.6851067272	2.0142389790	0.8993179560	
240	0.7657075186	2.2512082707	0.8993179560	
241	0.8463083101	2.4881775623	0.8993179560	
242	0.9269091015	2.7251468540	0.8993179560	
243	1.0075098929	2.9621161456	0.8993179560	
244	1.0881106844	3.1990854373	0.8993179560	
245	1.1687114758	3.4360547289	0.8993179560	
246	1.2493122672	3.6730240206	0.8993179560	
247	1.3299130587	3.9099933122	0.8993179560	
248	1.4105138501	4.1469626039	0.8993179560	
249	1.4911146416	4.3839318955	0.8993179560	
250	1.5717154330	4.6209011872	0.8993179560	
251	1.6120158287	4.7393858330	0.8993179560	
252	0.2290855390	0.9745852375	0.9222002388	
253	0.2577212314	1.0964083922	0.9222002388	
254	0.3149926161	1.3400547016	0.9222002388	
255	0.3722640009	1.5837010110	0.9222002388	
256	0.4295353856	1.8273473204	0.9222002388	
257	0.4868067704	2.0709936298	0.9222002388	
258	0.5440781551	2.3146399392	0.9222002388	
259	0.6013495399	2.5582862486	0.9222002388	
260	0.6586209246	2.8019325580	0.9222002388	
261	0.7158923093	3.0455788673	0.9222002388	
262	0.7731636941	3.2892251767	0.9222002388	
263	0.8304350788	3.5328714861	0.9222002388	
264	0.8877064636	3.7765177955	0.9222002388	
265	0.9449778483	4.0201641049	0.9222002388	
266	1.0022492331	4.2638104143	0.9222002388	
267	1.0595206178	4.5074567237	0.9222002388	
268	1.1167920026	4.7511030331	0.9222002388	
269	1.1454276950	4.8729261877	0.9222002388	
270	0.1362030803	0.9917733627	0.9496589780	
271	0.1532284653	1.1157450330	0.9496589780	
272	0.1872792354	1.3636883737	0.9496589780	
273	0.2213300054	1.6116317143	0.9496589780	
274	0.2553807755	1.8595750550	0.9496589780	
275	0.2894315456	2.1075183957	0.9496589780	
276	0.3234823157	2.3554617363	0.9496589780	
277	0.3575330857	2.6034050770	0.9496589780	
278	0.3915838558	2.8513484177	0.9496589780	
279	0.4256346259	3.0992917583	0.9496589780	
280	0.4596853959	3.3472350990	0.9496589780	
281	0.4937361660	3.5951784397	0.9496589780	
282	0.5277869361	3.8431217803	0.9496589780	
283	0.5618377061	4.0910651210	0.9496589780	
284	0.5958884762	4.3390084617	0.9496589780	
285	0.6299392463	4.5869518023	0.9496589780	
286	0.6639900163	4.8348951430	0.9496589780	
287	0.6810154014	4.9588668133	0.9496589780	
288	0.0450182705	1.0000000000	0.9816941738	
289	0.0506455543	1.1250000000	0.9816941738	
290	0.0619001219	1.3750000000	0.9816941738	
291	0.0731546895	1.6250000000	0.9816941738	
292	0.0844092571	1.8750000000	0.9816941738	
293	0.0956638247	2.1250000000	0.9816941738	
294	0.1069183923	2.3750000000	0.9816941738	
295	0.1181729600	2.6250000000	0.9816941738	
296	0.1294275276	2.8750000000	0.9816941738	
297	0.1406820952	3.1250000000	0.9816941738	
298	0.1519366628	3.3750000000	0.9816941738	
299	0.1631912304	3.6250000000	0.9816941738	
300	0.1744457980	3.8750000000	0.9816941738	
301	0.1857003656	4.1250000000	0.9816941738	
302	0.1969549333	4.3750000000	0.9816941738	
303	0.2082095009	4.6250000000	0.9816941738	
304	0.2194640685	4.8750000000	0.9816941738	
305	0.2250913523	5.0000000000	0.9816941738	
306	0.0000000000	1.0000000000	1.0000000000	
307	0.0000000000	1.1250000000	1.0000000000	
308	0.0000000000	1.3750000000	1.0000000000	
309	0.0000000000	1.6250000000	1.0000000000	
310	0.0000000000	1.8750000000	1.0000000000	
311	0.0000000000	2.1250000000	1.0000000000	
312	0.0000000000	2.3750000000	1.0000000000	
313	0.0000000000	2.6250000000	1.0000000000	
314	0.0000000000	2.8750000000	1.0000000000	
315	0.0000000000	3.1250000000	1.0000000000	
316	0.0000000000	3.3750000000	1.0000000000	
317	0.0000000000	3.6250000000	1.0000000000	
318	0.0000000000	3.8750000000	1.0000000000	
319	0.0000000000	4.1250000000	1.0000000000	
320	0.0000000000	4.3750000000	1.0000000000	
321	0.0000000000	4.6250000000	1.0000000000	
322	0.0000000000	4.8750000000	1.0000000000	
323	0.0000000000	5.0000000000	1.0000000000	

0	1	0.0000000000
1	1	0.0000000000
2	1	0.0000000000
3	1	0.0000000000
4	1	0.0000000000
5	1	0.0000000000
6	1	0.0000000000
7	1	0.0000000000
8	1	0.0000000000
9	1	0.0000000000
10	1	0.0000000000
11	1	0.0000000000
12	1	0.0000000000
13	1	0.0000000000
14	1	0.0000000000
15	1	0.0000000000
16	1	0.0000000000
17	1	0.0000000000
35	1	0.0000000000
53	1	0.0000000000
71	1	0.0000000000
89	1	0.0000000000
107	1	0.0000000000
125	1	0.0000000000
143	1	0.0000000000
161	1	0.0000000000
179	1	0.0000000000
197	1	0.0000000000
215	1	0.0000000000
233	1	0.0000000000
251	1	0.0000000000
269	1	0.0000000000
287	1	0.0000000000
305	1	0.0000000000
323	1	0.0000000000
17	0	0.0000000000
35	0	0.0000000000
53	0	0.0000000000
71	0	0.0000000000
89	0	0.0000000000
107	0	0.0000000000
125	0	0.0000000000
143	0	0.0000000000
161	0	0.0000000000
179	0	0.0000000000
197	0	0.0000000000
215	0	0.0000000000
233	0	0.0000000000
251	0	0.0000000000
269	0	0.0000000000
287	0	0.0000000000
305	0	0.0000000000
306	0	0.0000000000
307	0	0.0000000000
308	0	0.0000000000
309	0	0.0000000000
310	0	0.0000000000
311	0	0.0000000000
312	0	0.0000000000
313	0	0.0000000000
314	0	0.0000000000
315	0	0.0000000000
316	0	0.0000000000
317	0	0.0000000000
318	0	0.0000000000
319	0	0.0000000000
320	0	0.0000000000
321	0	0.0000000000
322	0	0.0000000000
323	0	0.0000000000


