25	3.8709677419354833e+01	0.0000000000000000e+00	1.0000000000000000e+00
26	4.0322580645161288e+01	0.0000000000000000e+00	1.0000000000000000e+00
27	4.1935483870967744e+01	0.0000000000000000e+00	1.0000000000000000e+00
28	4.3548387096774192e+01	0.0000000000000000e+00	1.0000000000000000e+00
29	4.5161290322580648e+01	0.0000000000000000e+00	1.0000000000000000e+00
30	4.6774193548387103e+01	0.0000000000000000e+00	1.0000000000000000e+00
31	4.8387096774193544e+01	0.0000000000000000e+00	1.0000000000000000e+00
32	4.9462365591397848e+01	0.0000000000000000e+00	1.0000000000000000e+00
33	5.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
34	0.0000000000000000e+00	5.3763440860215062e-01	1.0000000000000000e+00
35	5.3763440860215062e-01	5.3763440860215062e-01	1.0000000000000000e+00
36	1.6129032258064517e+00	5.3763440860215062e-01	1.0000000000000000e+00
37	3.2258064516129030e+00	5.3763440860215062e-01	1.0000000000000000e+00
38	4.8387096774193559e+00	5.3763440860215039e-01	1.0000000000000000e+00
39	6.4516129032258061e+00	5.3763440860215062e-01	1.0000000000000000e+00
40	8.0645161290322580e+00	5.3763440860215039e-01	1.0000000000000000e+00
41	9.6774193548387100e+00	5.3763440860215073e-01	9.9999999999999989e-01
42	1.1290322580645162e+01	5.3763440860215062e-01	1.0000000000000000e+00
43	1.2903225806451612e+01	5.3763440860215062e-01	1.0000000000000000e+00
44	1.4516129032258062e+01	5.3763440860215062e-01	1.0000000000000002e+00
45	1.6129032258064516e+01	5.3763440860215062e-01	1.0000000000000000e+00
46	1.7741935483870964e+01	5.3763440860215050e-01	1.0000000000000002e+00
47	1.9354838709677420e+01	5.3763440860215073e-01	9.9999999999999989e-01
48	2.0967741935483872e+01	5.3763440860215050e-01	9.9999999999999978e-01
49	2.2580645161290327e+01	5.3763440860215050e-01	9.9999999999999978e-01
50	2.4193548387096772e+01	5.3763440860215062e-01	1.0000000000000000e+00
51	2.5806451612903228e+01	5.3763440860215073e-01	9.9999999999999989e-01
52	2.7419354838709673e+01	5.3763440860215062e-01	1.0000000000000000e+00
53	2.9032258064516128e+01	5.3763440860215062e-01	1.0000000000000000e+00
54	3.0645161290322584e+01	5.3763440860215073e-01	1.0000000000000000e+00
55	3.2258064516129032e+01	5.3763440860215062e-01	1.0000000000000000e+00
56	3.3870967741935488e+01	5.3763440860215062e-01	1.0000000000000000e+00
57	3.5483870967741936e+01	5.3763440860215073e-01	1.0000000000000000e+00
58	3.7096774193548391e+01	5.3763440860215073e-01	9.9999999999999989e-01
59	3.8709677419354833e+01	5.3763440860215062e-01	1.0000000000000000e+00
60	4.0322580645161288e+01	5.3763440860215062e-01	1.0000000000000000e+00
61	4.1935483870967744e+01	5.3763440860215039e-01	1.0000000000000000e+00
62	4.3548387096774192e+01	5.3763440860215062e-01	1.0000000000000000e+00
63	4.5161290322580655e+01	5.3763440860215062e-01	1.0000000000000000e+00
64	4.6774193548387103e+01	5.3763440860215062e-01	1.0000000000000000e+00
65	4.8387096774193544e+01	5.3763440860215062e-01	1.0000000000000000e+00
66	4.9462365591397848e+01	5.3763440860215039e-01	1.0000000000000000e+00
67	5.0000000000000000e+01	5.3763440860215062e-01	1.0000000000000000e+00
68	0.0000000000000000e+00	1.6129032258064517e+00	1.0000000000000000e+00
69	5.3763440860215062e-01	1.6129032258064517e+00	1.0000000000000000e+00
70	1.6129032258064517e+00	1.6129032258064517e+00	1.0000000000000000e+00
71	3.2258064516129035e+00	1.6129032258064517e+00	1.0000000000000000e+00
72	4.8387096774193550e+00	1.6129032258064513e+00	1.0000000000000000e+00
73	6.4516129032258069e+00	1.6129032258064517e+00	1.0000000000000000e+00
74	8.0645161290322598e+00	1.6129032258064513e+00	1.0000000000000000e+00
75	9.6774193548387100e+00	1.6129032258064517e+00	9.9999999999999989e-01
76	1.1290322580645160e+01	1.6129032258064517e+00	1.0000000000000000e+00
77	1.2903225806451614e+01	1.6129032258064517e+00	1.0000000000000000e+00
78	1.4516129032258061e+01	1.6129032258064513e+00	1.0000000000000004e+00
79	1.6129032258064520e+01	1.6129032258064517e+00	1.0000000000000000e+00
80	1.7741935483870961e+01	1.6129032258064511e+00	1.0000000000000004e+00
81	1.9354838709677420e+01	1.6129032258064520e+00	9.9999999999999989e-01
82	2.0967741935483872e+01	1.6129032258064517e+00	9.9999999999999978e-01
83	2.2580645161290324e+01	1.6129032258064515e+00	9.9999999999999978e-01
84	2.4193548387096772e+01	1.6129032258064517e+00	1.0000000000000000e+00
85	2.5806451612903231e+01	1.6129032258064520e+00	9.9999999999999989e-01
86	2.7419354838709673e+01	1.6129032258064517e+00	1.0000000000000000e+00
87	2.9032258064516128e+01	1.6129032258064517e+00	1.0000000000000000e+00
88	3.0645161290322584e+01	1.6129032258064520e+00	1.0000000000000000e+00
89	3.2258064516129039e+01	1.6129032258064517e+00	1.0000000000000000e+00
90	3.3870967741935495e+01	1.6129032258064517e+00	1.0000000000000000e+00
91	3.5483870967741936e+01	1.6129032258064520e+00	1.0000000000000000e+00
92	3.7096774193548391e+01	1.6129032258064520e+00	9.9999999999999989e-01
93	3.8709677419354833e+01	1.6129032258064517e+00	1.0000000000000000e+00
94	4.0322580645161295e+01	1.6129032258064517e+00	1.0000000000000000e+00
95	4.1935483870967744e+01	1.6129032258064513e+00	1.0000000000000000e+00
96	4.3548387096774192e+01	1.6129032258064517e+00	1.0000000000000000e+00
97	4.5161290322580655e+01	1.6129032258064517e+00	1.0000000000000000e+00
98	4.6774193548387110e+01	1.6129032258064517e+00	1.0000000000000000e+00
99	4.8387096774193544e+01	1.6129032258064517e+00	1.0000000000000000e+00
100	4.9462365591397855e+01	1.6129032258064513e+00	1.0000000000000000e+00
101	5.0000000000000007e+01	1.6129032258064517e+00	1.0000000000000000e+00
102	0.0000000000000000e+00	3.2258064516129030e+00	1.0000000000000000e+00
103	5.3763440860215073e-01	3.2258064516129035e+00	1.0000000000000000e+00
104	1.6129032258064517e+00	3.2258064516129030e+00	1.0000000000000000e+00
105	3.2258064516129035e+00	3.2258064516129030e+00	1.0000000000000000e+00
106	4.8387096774193541e+00	3.2258064516129021e+00	1.0000000000000000e+00
107	6.4516129032258069e+00	3.2258064516129030e+00	1.0000000000000000e+00
108	8.0645161290322598e+00	3.2258064516129021e+00	1.0000000000000000e+00
109	9.6774193548387082e+00	3.2258064516129035e+00	9.9999999999999989e-01
110	1.1290322580645160e+01	3.2258064516129030e+00	1.0000000000000000e+00
111	1.2903225806451614e+01	3.2258064516129030e+00	1.0000000000000000e+00
112	1.4516129032258061e+01	3.2258064516129026e+00	1.0000000000000002e+00
113	1.6129032258064520e+01	3.2258064516129030e+00	1.0000000000000000e+00
114	1.7741935483870964e+01	3.2258064516129021e+00	1.0000000000000002e+00
115	1.9354838709677416e+01	3.2258064516129035e+00	9.9999999999999989e-01
116	2.0967741935483872e+01	3.2258064516129030e+00	9.9999999999999978e-01
117	2.2580645161290324e+01	3.2258064516129030e+00	9.9999999999999978e-01
118	2.4193548387096776e+01	3.2258064516129030e+00	1.0000000000000000e+00
119	2.5806451612903231e+01	3.2258064516129035e+00	9.9999999999999989e-01
120	2.7419354838709676e+01	3.2258064516129030e+00	1.0000000000000000e+00
121	2.9032258064516125e+01	3.2258064516129030e+00	1.0000000000000000e+00
122	3.0645161290322584e+01	3.2258064516129035e+00	1.0000000000000000e+00
123	3.2258064516129039e+01	3.2258064516129030e+00	1.0000000000000000e+00
124	3.3870967741935488e+01	3.2258064516129030e+00	1.0000000000000000e+00
125	3.5483870967741936e+01	3.2258064516129035e+00	1.0000000000000000e+00
126	3.7096774193548391e+01	3.2258064516129035e+00	9.9999999999999989e-01
127	3.8709677419354826e+01	3.2258064516129030e+00	1.0000000000000000e+00
128	4.0322580645161288e+01	3.2258064516129030e+00	1.0000000000000000e+00
129	4.1935483870967744e+01	3.2258064516129021e+00	1.0000000000000000e+00
130	4.3548387096774199e+01	3.2258064516129030e+00	1.0000000000000000e+00
131	4.5161290322580648e+01	3.2258064516129030e+00	1.0000000000000000e+00
132	4.6774193548387103e+01	3.2258064516129030e+00	1.0000000000000000e+00
133	4.8387096774193552e+01	3.2258064516129030e+00	1.0000000000000000e+00
134	4.9462365591397848e+01	3.2258064516129021e+00	1.0000000000000000e+00
135	5.0000000000000007e+01	3.2258064516129030e+00	1.0000000000000000e+00
136	0.0000000000000000e+00	4.8387096774193550e+00	1.0000000000000000e+00
137	5.3763440860215062e-01	4.8387096774193550e+00	1.0000000000000000e+00
138	1.6129032258064517e+00	4.8387096774193550e+00	1.0000000000000000e+00
139	3.2258064516129030e+00	4.8387096774193550e+00	1.0000000000000000e+00
140	4.8387096774193541e+00	4.8387096774193541e+00	1.0000000000000000e+00
141	6.4516129032258061e+00	4.8387096774193550e+00	1.0000000000000000e+00
142	8.0645161290322562e+00	4.8387096774193541e+00	1.0000000000000000e+00
143	9.6774193548387082e+00	4.8387096774193550e+00	9.9999999999999989e-01
144	1.1290322580645160e+01	4.8387096774193550e+00	1.0000000000000000e+00
145	1.2903225806451612e+01	4.8387096774193550e+00	1.0000000000000000e+00
146	1.4516129032258061e+01	4.8387096774193550e+00	1.0000000000000002e+00
147	1.6129032258064512e+01	4.8387096774193550e+00	1.0000000000000000e+00
148	1.7741935483870964e+01	4.8387096774193541e+00	1.0000000000000002e+00
149	1.9354838709677416e+01	4.8387096774193559e+00	9.9999999999999989e-01
150	2.0967741935483872e+01	4.8387096774193550e+00	9.9999999999999978e-01
151	2.2580645161290324e+01	4.8387096774193550e+00	9.9999999999999978e-01
152	2.4193548387096772e+01	4.8387096774193550e+00	1.0000000000000000e+00
153	2.5806451612903228e+01	4.8387096774193559e+00	9.9999999999999989e-01
154	2.7419354838709669e+01	4.8387096774193550e+00	1.0000000000000000e+00
155	2.9032258064516128e+01	4.8387096774193550e+00	1.0000000000000000e+00
156	3.0645161290322580e+01	4.8387096774193559e+00	1.0000000000000000e+00
157	3.2258064516129025e+01	4.8387096774193550e+00	1.0000000000000000e+00
158	3.3870967741935488e+01	4.8387096774193550e+00	1.0000000000000000e+00
159	3.5483870967741936e+01	4.8387096774193559e+00	1.0000000000000000e+00
160	3.7096774193548399e+01	4.8387096774193559e+00	9.9999999999999989e-01
161	3.8709677419354826e+01	4.8387096774193550e+00	1.0000000000000000e+00
162	4.0322580645161288e+01	4.8387096774193550e+00	1.0000000000000000e+00
163	4.1935483870967744e+01	4.8387096774193541e+00	1.0000000000000000e+00
164	4.3548387096774185e+01	4.8387096774193550e+00	1.0000000000000000e+00
165	4.5161290322580648e+01	4.8387096774193550e+00	1.0000000000000000e+00
166	4.6774193548387096e+01	4.8387096774193550e+00	1.0000000000000000e+00
167	4.8387096774193544e+01	4.8387096774193550e+00	1.0000000000000000e+00
168	4.9462365591397848e+01	4.8387096774193541e+00	1.0000000000000000e+00
169	5.0000000000000000e+01	4.8387096774193550e+00	1.0000000000000000e+00
170	0.0000000000000000e+00	6.4516129032258061e+00	1.0000000000000000e+00
171	5.3763440860215062e-01	6.4516129032258061e+00	1.0000000000000000e+00
172	1.6129032258064520e+00	6.4516129032258061e+00	1.0000000000000000e+00
173	3.2258064516129030e+00	6.4516129032258061e+00	1.0000000000000000e+00
174	4.8387096774193550e+00	6.4516129032258043e+00	1.0000000000000000e+00
175	6.4516129032258061e+00	6.4516129032258061e+00	1.0000000000000000e+00
176	8.0645161290322598e+00	6.4516129032258043e+00	1.0000000000000000e+00
177	9.6774193548387100e+00	6.4516129032258069e+00	9.9999999999999978e-01
178	1.1290322580645160e+01	6.4516129032258061e+00	1.0000000000000000e+00
179	1.2903225806451612e+01	6.4516129032258061e+00	1.0000000000000000e+00
180	1.4516129032258064e+01	6.4516129032258061e+00	1.0000000000000002e+00
181	1.6129032258064520e+01	6.4516129032258061e+00	1.0000000000000000e+00
182	1.7741935483870968e+01	6.4516129032258043e+00	1.0000000000000002e+00
183	1.9354838709677420e+01	6.4516129032258078e+00	9.9999999999999978e-01
184	2.0967741935483872e+01	6.4516129032258061e+00	9.9999999999999978e-01
185	2.2580645161290324e+01	6.4516129032258061e+00	9.9999999999999978e-01
186	2.4193548387096772e+01	6.4516129032258061e+00	1.0000000000000000e+00
187	2.5806451612903231e+01	6.4516129032258078e+00	9.9999999999999978e-01
188	2.7419354838709673e+01	6.4516129032258061e+00	1.0000000000000000e+00
189	2.9032258064516128e+01	6.4516129032258061e+00	1.0000000000000000e+00
190	3.0645161290322580e+01	6.4516129032258078e+00	1.0000000000000000e+00
191	3.2258064516129039e+01	6.4516129032258061e+00	1.0000000000000000e+00
192	3.3870967741935480e+01	6.4516129032258061e+00	1.0000000000000000e+00
193	3.5483870967741943e+01	6.4516129032258078e+00	1.0000000000000000e+00
194	3.7096774193548391e+01	6.4516129032258078e+00	9.9999999999999978e-01
195	3.8709677419354833e+01	6.4516129032258061e+00	1.0000000000000000e+00
196	4.0322580645161281e+01	6.4516129032258061e+00	1.0000000000000000e+00
197	4.1935483870967744e+01	6.4516129032258043e+00	1.0000000000000000e+00
198	4.3548387096774192e+01	6.4516129032258061e+00	1.0000000000000000e+00
199	4.5161290322580641e+01	6.4516129032258061e+00	1.0000000000000000e+00
200	4.6774193548387110e+01	6.4516129032258061e+00	1.0000000000000000e+00
201	4.8387096774193544e+01	6.4516129032258061e+00	1.0000000000000000e+00
202	4.9462365591397855e+01	6.4516129032258043e+00	1.0000000000000000e+00
203	5.0000000000000000e+01	6.4516129032258061e+00	1.0000000000000000e+00
204	0.0000000000000000e+00	8.0645161290322580e+00	1.0000000000000000e+00
205	5.3763440860215062e-01	8.0645161290322580e+00	1.0000000000000000e+00
206	1.6129032258064517e+00	8.0645161290322580e+00	1.0000000000000000e+00
207	3.2258064516129030e+00	8.0645161290322580e+00	1.0000000000000000e+00
208	4.8387096774193550e+00	8.0645161290322562e+00	1.0000000000000000e+00
209	6.4516129032258061e+00	8.0645161290322580e+00	1.0000000000000000e+00
210	8.0645161290322580e+00	8.0645161290322562e+00	1.0000000000000000e+00
211	9.6774193548387100e+00	8.0645161290322580e+00	9.9999999999999989e-01
212	1.1290322580645160e+01	8.0645161290322580e+00	1.0000000000000000e+00
213	1.2903225806451612e+01	8.0645161290322580e+00	1.0000000000000000e+00
214	1.4516129032258064e+01	8.0645161290322580e+00	1.0000000000000002e+00
215	1.6129032258064516e+01	8.0645161290322580e+00	1.0000000000000000e+00
216	1.7741935483870964e+01	8.0645161290322562e+00	1.0000000000000002e+00
217	1.9354838709677420e+01	8.0645161290322598e+00	9.9999999999999989e-01
218	2.0967741935483872e+01	8.0645161290322580e+00	9.9999999999999989e-01
219	2.2580645161290324e+01	8.0645161290322580e+00	9.9999999999999989e-01
220	2.4193548387096772e+01	8.0645161290322580e+00	1.0000000000000000e+00
221	2.5806451612903228e+01	8.0645161290322598e+00	9.9999999999999989e-01
222	2.7419354838709673e+01	8.0645161290322580e+00	1.0000000000000000e+00
223	2.9032258064516128e+01	8.0645161290322580e+00	1.0000000000000000e+00
224	3.0645161290322584e+01	8.0645161290322598e+00	1.0000000000000000e+00
225	3.2258064516129032e+01	8.0645161290322580e+00	1.0000000000000000e+00
226	3.3870967741935495e+01	8.0645161290322580e+00	1.0000000000000000e+00
227	3.5483870967741936e+01	8.0645161290322598e+00	1.0000000000000000e+00
228	3.7096774193548391e+01	8.0645161290322598e+00	9.9999999999999989e-01
229	3.8709677419354833e+01	8.0645161290322580e+00	1.0000000000000000e+00
230	4.0322580645161288e+01	8.0645161290322580e+00	1.0000000000000000e+00
231	4.1935483870967744e+01	8.0645161290322562e+00	1.0000000000000000e+00
232	4.3548387096774192e+01	8.0645161290322580e+00	1.0000000000000000e+00
233	4.5161290322580648e+01	8.0645161290322580e+00	1.0000000000000000e+00
234	4.6774193548387103e+01	8.0645161290322580e+00	1.0000000000000000e+00
235	4.8387096774193544e+01	8.0645161290322580e+00	1.0000000000000000e+00
236	4.9462365591397848e+01	8.0645161290322562e+00	1.0000000000000000e+00
237	5.0000000000000000e+01	8.0645161290322580e+00	1.0000000000000000e+00
238	0.0000000000000000e+00	9.6774193548387100e+00	9.9999999999999989e-01
239	5.3763440860215073e-01	9.6774193548387117e+00	9.9999999999999989e-01
240	1.6129032258064520e+00	9.6774193548387100e+00	9.9999999999999989e-01
241	3.2258064516129026e+00	9.6774193548387100e+00	9.9999999999999989e-01
242	4.8387096774193559e+00	9.6774193548387100e+00	9.9999999999999989e-01
243	6.4516129032258052e+00	9.6774193548387100e+00	9.9999999999999989e-01
244	8.0645161290322598e+00	9.6774193548387100e+00	9.9999999999999989e-01
245	9.6774193548387082e+00	9.6774193548387100e+00	9.9999999999999978e-01
246	1.1290322580645162e+01	9.6774193548387100e+00	9.9999999999999989e-01
247	1.2903225806451610e+01	9.6774193548387100e+00	9.9999999999999989e-01
248	1.4516129032258062e+01	9.6774193548387100e+00	1.0000000000000002e+00
249	1.6129032258064520e+01	9.6774193548387100e+00	9.9999999999999989e-01
250	1.7741935483870964e+01	9.6774193548387064e+00	1.0000000000000002e+00
251	1.9354838709677416e+01	9.6774193548387100e+00	9.9999999999999978e-01
252	2.0967741935483875e+01	9.6774193548387117e+00	9.9999999999999967e-01
253	2.2580645161290327e+01	9.6774193548387117e+00	9.9999999999999967e-01
254	2.4193548387096772e+01	9.6774193548387100e+00	9.9999999999999989e-01
255	2.5806451612903224e+01	9.6774193548387100e+00	9.9999999999999978e-01
256	2.7419354838709680e+01	9.6774193548387100e+00	9.9999999999999989e-01
257	2.9032258064516132e+01	9.6774193548387100e+00	9.9999999999999989e-01
258	3.0645161290322587e+01	9.6774193548387135e+00	9.9999999999999989e-01
259	3.2258064516129039e+01	9.6774193548387100e+00	9.9999999999999989e-01
260	3.3870967741935488e+01	9.6774193548387100e+00	9.9999999999999989e-01
261	3.5483870967741943e+01	9.6774193548387135e+00	9.9999999999999989e-01
262	3.7096774193548391e+01	9.6774193548387100e+00	9.9999999999999978e-01
263	3.8709677419354833e+01	9.6774193548387100e+00	9.9999999999999989e-01
264	4.0322580645161302e+01	9.6774193548387100e+00	9.9999999999999989e-01
265	4.1935483870967751e+01	9.6774193548387100e+00	9.9999999999999989e-01
266	4.3548387096774199e+01	9.6774193548387100e+00	9.9999999999999989e-01
267	4.5161290322580648e+01	9.6774193548387100e+00	9.9999999999999989e-01
268	4.6774193548387110e+01	9.6774193548387100e+00	9.9999999999999989e-01
269	4.8387096774193544e+01	9.6774193548387100e+00	9.9999999999999989e-01
270	4.9462365591397855e+01	9.6774193548387100e+00	9.9999999999999989e-01
271	5.0000000000000000e+01	9.6774193548387100e+00	9.9999999999999989e-01
272	0.0000000000000000e+00	1.1290322580645160e+01	1.0000000000000000e+00
273	5.3763440860215062e-01	1.1290322580645162e+01	1.0000000000000000e+00
274	1.6129032258064517e+00	1.1290322580645160e+01	1.0000000000000000e+00
275	3.2258064516129030e+00	1.1290322580645160e+01	1.0000000000000000e+00
276	4.8387096774193559e+00	1.1290322580645160e+01	1.0000000000000000e+00
277	6.4516129032258061e+00	1.1290322580645160e+01	1.0000000000000000e+00
278	8.0645161290322580e+00	1.1290322580645160e+01	1.0000000000000000e+00
279	9.6774193548387100e+00	1.1290322580645162e+01	9.9999999999999989e-01
280	1.1290322580645160e+01	1.1290322580645160e+01	1.0000000000000000e+00
281	1.2903225806451612e+01	1.1290322580645160e+01	1.0000000000000000e+00
282	1.4516129032258062e+01	1.1290322580645160e+01	1.0000000000000002e+00
283	1.6129032258064516e+01	1.1290322580645160e+01	1.0000000000000000e+00
284	1.7741935483870964e+01	1.1290322580645158e+01	1.0000000000000002e+00
285	1.9354838709677420e+01	1.1290322580645162e+01	9.9999999999999989e-01
286	2.0967741935483872e+01	1.1290322580645162e+01	9.9999999999999978e-01
287	2.2580645161290324e+01	1.1290322580645160e+01	9.9999999999999978e-01
288	2.4193548387096772e+01	1.1290322580645160e+01	1.0000000000000000e+00
289	2.5806451612903228e+01	1.1290322580645162e+01	9.9999999999999989e-01
290	2.7419354838709673e+01	1.1290322580645160e+01	1.0000000000000000e+00
291	2.9032258064516128e+01	1.1290322580645160e+01	1.0000000000000000e+00
292	3.0645161290322584e+01	1.1290322580645162e+01	1.0000000000000000e+00
293	3.2258064516129032e+01	1.1290322580645160e+01	1.0000000000000000e+00
294	3.3870967741935488e+01	1.1290322580645160e+01	1.0000000000000000e+00
295	3.5483870967741936e+01	1.1290322580645162e+01	1.0000000000000000e+00
296	3.7096774193548391e+01	1.1290322580645162e+01	9.9999999999999989e-01
297	3.8709677419354833e+01	1.1290322580645160e+01	1.0000000000000000e+00
298	4.0322580645161295e+01	1.1290322580645160e+01	1.0000000000000000e+00
299	4.1935483870967737e+01	1.1290322580645160e+01	1.0000000000000000e+00
300	4.3548387096774192e+01	1.1290322580645160e+01	1.0000000000000000e+00
301	4.5161290322580648e+01	1.1290322580645160e+01	1.0000000000000000e+00
302	4.6774193548387103e+01	1.1290322580645160e+01	1.0000000000000000e+00
303	4.8387096774193544e+01	1.1290322580645160e+01	1.0000000000000000e+00
304	4.9462365591397848e+01	1.1290322580645160e+01	1.0000000000000000e+00
305	5.0000000000000000e+01	1.1290322580645160e+01	1.0000000000000000e+00
306	0.0000000000000000e+00	1.2903225806451612e+01	1.0000000000000000e+00
307	5.3763440860215062e-01	1.2903225806451616e+01	1.0000000000000000e+00
308	1.6129032258064520e+00	1.2903225806451612e+01	1.0000000000000000e+00
309	3.2258064516129039e+00	1.2903225806451612e+01	1.0000000000000000e+00
310	4.8387096774193550e+00	1.2903225806451612e+01	1.0000000000000000e+00
311	6.4516129032258078e+00	1.2903225806451612e+01	1.0000000000000000e+00
312	8.0645161290322580e+00	1.2903225806451612e+01	1.0000000000000000e+00
313	9.6774193548387117e+00	1.2903225806451614e+01	9.9999999999999989e-01
314	1.1290322580645162e+01	1.2903225806451612e+01	1.0000000000000000e+00
315	1.2903225806451616e+01	1.2903225806451612e+01	1.0000000000000000e+00
316	1.4516129032258061e+01	1.2903225806451610e+01	1.0000000000000004e+00
317	1.6129032258064516e+01	1.2903225806451612e+01	1.0000000000000000e+00
318	1.7741935483870961e+01	1.2903225806451607e+01	1.0000000000000004e+00
319	1.9354838709677423e+01	1.2903225806451614e+01	9.9999999999999989e-01
320	2.0967741935483875e+01	1.2903225806451616e+01	9.9999999999999978e-01
321	2.2580645161290327e+01	1.2903225806451614e+01	9.9999999999999978e-01
322	2.4193548387096772e+01	1.2903225806451612e+01	1.0000000000000000e+00
323	2.5806451612903235e+01	1.2903225806451614e+01	9.9999999999999989e-01
324	2.7419354838709673e+01	1.2903225806451612e+01	1.0000000000000000e+00
325	2.9032258064516128e+01	1.2903225806451612e+01	1.0000000000000000e+00
326	3.0645161290322584e+01	1.2903225806451616e+01	1.0000000000000000e+00
327	3.2258064516129032e+01	1.2903225806451612e+01	1.0000000000000000e+00
328	3.3870967741935488e+01	1.2903225806451612e+01	1.0000000000000000e+00
329	3.5483870967741936e+01	1.2903225806451616e+01	1.0000000000000000e+00
330	3.7096774193548399e+01	1.2903225806451614e+01	9.9999999999999989e-01
331	3.8709677419354840e+01	1.2903225806451612e+01	1.0000000000000000e+00
332	4.0322580645161295e+01	1.2903225806451612e+01	1.0000000000000000e+00
333	4.1935483870967751e+01	1.2903225806451612e+01	1.0000000000000000e+00
334	4.3548387096774199e+01	1.2903225806451612e+01	1.0000000000000000e+00
335	4.5161290322580648e+01	1.2903225806451612e+01	1.0000000000000000e+00
336	4.6774193548387103e+01	1.2903225806451612e+01	1.0000000000000000e+00
337	4.8387096774193544e+01	1.2903225806451612e+01	1.0000000000000000e+00
338	4.9462365591397848e+01	1.2903225806451612e+01	1.0000000000000000e+00
339	5.0000000000000007e+01	1.2903225806451612e+01	1.0000000000000000e+00
340	0.0000000000000000e+00	1.4516129032258062e+01	1.0000000000000002e+00
341	5.3763440860215073e-01	1.4516129032258066e+01	1.0000000000000002e+00
