58	9.2684482988686523e-01	9.2684482988686501e-01	8.5050241956396710e-01
59	1.0195293128755518e+00	1.0195293128755516e+00	8.5050241956396699e-01
60	1.1122137958642384e+00	1.1122137958642384e+00	8.5050241956396699e-01
61	1.2048982788529250e+00	1.2048982788529250e+00	8.5050241956396699e-01
62	1.2975827618416114e+00	1.2975827618416114e+00	8.5050241956396699e-01
63	1.3902672448302977e+00	1.3902672448302980e+00	8.5050241956396699e-01
64	1.4520569001560888e+00	1.4520569001560888e+00	8.5050241956396699e-01
65	1.4829517278189845e+00	1.4829517278189845e+00	8.5050241956396699e-01
66	5.8596901200073126e-01	8.6258698533338429e-01	8.5965533265188743e-01
67	6.1038438750076174e-01	8.9852810972227537e-01	8.5965533265188743e-01
68	6.5921513850082258e-01	9.7041035850005730e-01	8.5965533265188743e-01
69	7.3246126500091424e-01	1.0782337316667303e+00	8.5965533265188743e-01
70	8.0570739150100557e-01	1.1860571048334034e+00	8.5965533265188743e-01
71	8.7895351800109689e-01	1.2938804780000766e+00	8.5965533265188743e-01
72	9.5219964450118832e-01	1.4017038511667494e+00	8.5965533265188743e-01
73	1.0254457710012796e+00	1.5095272243334226e+00	8.5965533265188743e-01
74	1.0986918975013709e+00	1.6173505975000957e+00	8.5965533265188743e-01
75	1.1475226485014318e+00	1.6892328462778776e+00	8.5965533265188743e-01
76	1.1719380240014625e+00	1.7251739706667686e+00	8.5965533265188743e-01
77	4.0417844084848864e-01	9.4544895330087475e-01	8.8711407191564851e-01
78	4.2101920921717573e-01	9.8484265968841112e-01	8.8711407191564851e-01
79	4.5470074595454973e-01	1.0636300724634837e+00	8.8711407191564862e-01
80	5.0522305106061083e-01	1.1818111916260929e+00	8.8711407191564862e-01
81	5.5574535616667209e-01	1.2999923107887024e+00	8.8711407191564851e-01
82	6.0626766127273313e-01	1.4181734299513118e+00	8.8711407191564851e-01
83	6.5678996637879417e-01	1.5363545491139212e+00	8.8711407191564851e-01
84	7.0731227148485509e-01	1.6545356682765306e+00	8.8711407191564851e-01
85	7.5783457659091624e-01	1.7727167874391401e+00	8.8711407191564851e-01
86	7.9151611332829030e-01	1.8515042002142128e+00	8.8711407191564851e-01
87	8.0835688169697728e-01	1.8908979066017495e+00	8.8711407191564851e-01
88	2.0667401935286048e-01	9.9101417307161477e-01	9.3287863735525045e-01
89	2.1528543682589632e-01	1.0323064302829321e+00	9.3287863735525045e-01
90	2.3250827177196801e-01	1.1148909447055666e+00	9.3287863735525045e-01
91	2.5834252419107556e-01	1.2387677163395185e+00	9.3287863735525045e-01
92	2.8417677661018320e-01	1.3626444879734705e+00	9.3287863735525045e-01
93	3.1001102902929079e-01	1.4865212596074224e+00	9.3287863735525045e-01
94	3.3584528144839826e-01	1.6103980312413739e+00	9.3287863735525045e-01
95	3.6167953386750573e-01	1.7342748028753256e+00	9.3287863735525045e-01
96	3.8751378628661326e-01	1.8581515745092778e+00	9.3287863735525045e-01
97	4.0473662123268506e-01	1.9407360889319123e+00	9.3287863735525045e-01
98	4.1334803870572095e-01	1.9820283461432295e+00	9.3287863735525045e-01
99	6.8739259764640376e-02	1.0000000000000000e+00	9.7559223176554566e-01
100	7.1603395588167071e-02	1.0416666666666667e+00	9.7559223176554566e-01
101	7.7331667235220419e-02	1.1249999999999998e+00	9.7559223176554566e-01
102	8.5924074705800477e-02	1.2499999999999998e+00	9.7559223176554566e-01
103	9.4516482176380534e-02	1.3750000000000000e+00	9.7559223176554566e-01
104	1.0310888964696061e-01	1.5000000000000000e+00	9.7559223176554566e-01
105	1.1170129711754061e-01	1.6249999999999998e+00	9.7559223176554566e-01
106	1.2029370458812065e-01	1.7499999999999998e+00	9.7559223176554566e-01
107	1.2888611205870071e-01	1.8750000000000000e+00	9.7559223176554566e-01
108	1.3461438370575407e-01	1.9583333333333330e+00	9.7559223176554566e-01
109	1.3747851952928075e-01	2.0000000000000000e+00	9.7559223176554566e-01
110	0.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
111	0.0000000000000000e+00	1.0416666666666667e+00	1.0000000000000000e+00
112	0.0000000000000000e+00	1.1249999999999998e+00	1.0000000000000000e+00
113	0.0000000000000000e+00	1.2500000000000000e+00	1.0000000000000000e+00
114	0.0000000000000000e+00	1.3750000000000000e+00	1.0000000000000000e+00
115	0.0000000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00
116	0.0000000000000000e+00	1.6250000000000000e+00	1.0000000000000000e+00
117	0.0000000000000000e+00	1.7500000000000000e+00	1.0000000000000000e+00
118	0.0000000000000000e+00	1.8750000000000000e+00	1.0000000000000000e+00
119	0.0000000000000000e+00	1.9583333333333333e+00	1.0000000000000000e+00
120	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
21  1   0.0
32  1   0.0
43  1   0.0
54  1   0.0
65  1   0.0
76  1   0.0
87  1   0.0
98  1   0.0
109 1   0.0
120 1   0.0
10  0   0.0
21  0   0.0
32  0   0.0
43  0   0.0
54  0   0.0
65  0   0.0
76  0   0.0
87  0   0.0
98  0   0.0
109 0   0.0
110 0   0.0
111 0   0.0
112 0   0.0
113 0   0.0
114 0   0.0
115 0   0.0
116 0   0.0
117 0   0.0
118 0   0.0
119 0   0.0
120 0   0.0
